Unselbstst„ndiges Einkommen nach Bezirk und Geschlecht ab 2002;;;;;;;;;;;;;;;
Income from dependent employment by district and sex since 2002;;;;;;;;;;;;;;;
NUTS1;NUTS2;NUTS3;DISTRICT_CODE;SUB_DISTRICT_CODE;INCOME_TOTAL;INCOME_MEN;INCOME_WOMEN;AVERAGE_INCOME_TOTAL;AVERAGE_INCOME_MEN;AVERAGE_INCOME_WOMEN;AVERAGE_INCOME_FULLTIME_TOTAL;AVERAGE_INCOME_FULLTIME_MEN;AVERAGE_INCOME_FULLTIME_WOMEN;REF_DATE;
AT1;AT13;AT130;90101;0000;332815734;219606774;113208960;33419;42167;24310;52767;62858;40002;20101231;
AT1;AT13;AT130;90201;0000;1155657937;675817826;479840112;18998;20655;17136;28573;30378;26127;20101231;
AT1;AT13;AT130;90301;0000;1255672729;734456548;521216181;22166;25291;19009;33076;36415;28971;20101231;
AT1;AT13;AT130;90401;0000;491190389;290740036;200450353;24069;28164;20038;37297;42193;31444;20101231;
AT1;AT13;AT130;90501;0000;673229660;384688717;288540943;18659;20231;16954;28382;30091;26186;20101231;
AT1;AT13;AT130;90601;0000;460234476;267019737;193214739;22083;24979;19145;34072;37812;29560;20101231;
AT1;AT13;AT130;90701;0000;501999987;284273956;217726031;22694;25755;19758;34824;38082;31064;20101231;
AT1;AT13;AT130;90801;0000;379861056;216108424;163752632;23247;26591;20061;36454;40208;32181;20101231;
AT1;AT13;AT130;90901;0000;622976885;357437003;265539882;22324;25517;19225;35498;39431;31000;20101231;
AT1;AT13;AT130;91001;0000;2016442240;1196031990;820410250;18186;19828;16298;25772;27142;23779;20101231;
AT1;AT13;AT130;91101;0000;1148166095;682534302;465631793;18780;20685;16630;25709;27131;23607;20101231;
AT1;AT13;AT130;91201;0000;1054127352;612207646;441919706;18695;20333;16884;27134;28579;25138;20101231;
AT1;AT13;AT130;91301;0000;856480498;524330605;332149893;27656;33933;21695;39661;45818;31909;20101231;
AT1;AT13;AT130;91401;0000;1209406213;697886608;511519605;21692;24483;18889;30697;33275;27443;20101231;
AT1;AT13;AT130;91501;0000;775056656;445299197;329757459;16571;17676;15323;25085;26054;23744;20101231;
AT1;AT13;AT130;91601;0000;1151764261;660664271;491099991;18550;19979;16979;27137;28623;25166;20101231;
AT1;AT13;AT130;91701;0000;688073785;405551512;282522273;19845;22272;17272;30149;32573;26863;20101231;
AT1;AT13;AT130;91801;0000;759309394;455681458;303627936;24232;29104;19574;36963;42017;30778;20101231;
AT1;AT13;AT130;91901;0000;1038002850;649474106;388528744;25539;31191;19902;38716;44716;31013;20101231;
AT1;AT13;AT130;92001;0000;911841222;531856198;379985024;17455;18722;15993;25516;26560;24033;20101231;
AT1;AT13;AT130;92101;0000;1888189257;1106295102;781894155;20218;22707;17613;27802;29786;25052;20101231;
AT1;AT13;AT130;92201;0000;2389542769;1417401444;972141325;21934;25203;18591;29381;31837;25939;20101231;
AT1;AT13;AT130;92301;0000;1432397178;856179144;576218034;23242;27229;19273;31653;34918;27264;20101231;
AT1;AT13;AT130;90101;0000;337318585;221812836;115505749;32264;40505;23665;50015;59822;37941;20091231;
AT1;AT13;AT130;90201;0000;1126424196;661374170;465050026;19023;20700;17125;28410;30350;25834;20091231;
AT1;AT13;AT130;90301;0000;1244894423;730904132;513990291;22075;25329;18795;32226;35779;27896;20091231;
AT1;AT13;AT130;90401;0000;498744412;295172747;203571665;24303;28139;20444;36504;40619;31575;20091231;
AT1;AT13;AT130;90501;0000;678912242;390833095;288079147;18810;20443;17027;28284;30129;25932;20091231;
AT1;AT13;AT130;90601;0000;462220613;267760020;194460593;21954;24614;19203;33180;36650;29094;20091231;
AT1;AT13;AT130;90701;0000;516320526;290166048;226154478;22700;25665;19874;34272;37494;30650;20091231;
AT1;AT13;AT130;90801;0000;403491573;233223334;170268239;23676;27475;20037;36436;40758;31474;20091231;
AT1;AT13;AT130;90901;0000;631034371;363808501;267225870;22448;25874;19150;35008;38942;30517;20091231;
AT1;AT13;AT130;91001;0000;1995127654;1184289198;810838456;18342;20036;16398;25785;27357;23562;20091231;
AT1;AT13;AT130;91101;0000;1134765563;680165408;454600155;18877;20837;16631;25626;27204;23320;20091231;
AT1;AT13;AT130;91201;0000;1061493562;620246522;441247040;18857;20607;16917;27061;28783;24736;20091231;
AT1;AT13;AT130;91301;0000;886241281;551250579;334990702;27988;34561;21612;39131;45309;31365;20091231;
AT1;AT13;AT130;91401;0000;1211816171;707848759;503967412;22079;25113;19000;30961;33979;27149;20091231;
AT1;AT13;AT130;91501;0000;786028682;453605022;332423660;16680;17880;15327;24979;26258;23262;20091231;
AT1;AT13;AT130;91601;0000;1152070462;666740088;485330374;18615;20112;16947;27176;28935;24883;20091231;
AT1;AT13;AT130;91701;0000;711007792;422967130;288040663;20297;23015;17410;29971;32670;26479;20091231;
AT1;AT13;AT130;91801;0000;762784456;457542538;305241918;23927;28553;19457;36056;41063;29982;20091231;
AT1;AT13;AT130;91901;0000;1053891808;660267256;393624552;25828;31525;20106;38430;44491;30743;20091231;
AT1;AT13;AT130;92001;0000;894780246;522766025;372014221;17652;19014;16089;25401;26640;23691;20091231;
AT1;AT13;AT130;92101;0000;1860993991;1102040673;758953318;20266;22749;17605;27682;29837;24677;20091231;
AT1;AT13;AT130;92201;0000;2337650248;1407182924;930467324;21782;25094;18310;29173;31768;25476;20091231;
AT1;AT13;AT130;92301;0000;1412464045;855158829;557305216;23408;27464;19273;31547;35030;26866;20091231;
AT1;AT13;AT130;90101;0000;334719126;217764204;116954922;31213;38870;23253;47085;55920;36450;20081231;
AT1;AT13;AT130;90201;0000;1125428256;672995339;452432917;18481;20406;16286;27165;29255;24316;20081231;
AT1;AT13;AT130;90301;0000;1233293150;731149554;502143596;21410;24565;18171;30883;34378;26575;20081231;
AT1;AT13;AT130;90401;0000;497538537;297351540;200186998;23552;27510;19557;35067;39608;29616;20081231;
AT1;AT13;AT130;90501;0000;669614425;386583328;283031098;18203;19792;16462;27067;28943;24700;20081231;
AT1;AT13;AT130;90601;0000;468674488;273405090;195269398;21462;24269;18572;31850;35460;27540;20081231;
AT1;AT13;AT130;90701;0000;506038244;287834926;218203318;21804;25086;18703;32710;36169;28804;20081231;
AT1;AT13;AT130;90801;0000;404071689;234589611;169482078;22995;27092;19155;34628;38785;29974;20081231;
AT1;AT13;AT130;90901;0000;632466925;370620062;261846863;21702;25390;18147;33347;37527;28556;20081231;
AT1;AT13;AT130;91001;0000;2013151157;1210815085;802336073;17891;19717;15777;24814;26454;22463;20081231;
AT1;AT13;AT130;91101;0000;1099174922;666296065;432878857;18387;20534;15932;24709;26367;22262;20081231;
AT1;AT13;AT130;91201;0000;1060917227;628456773;432460453;18312;20190;16209;26052;27826;23625;20081231;
AT1;AT13;AT130;91301;0000;882521206;553535386;328985820;27141;33790;20709;37714;44124;29616;20081231;
AT1;AT13;AT130;91401;0000;1201103532;707949324;493154207;21424;24470;18306;29612;32454;25930;20081231;
AT1;AT13;AT130;91501;0000;780521905;455477895;325044010;16157;17383;14754;23897;25119;22223;20081231;
AT1;AT13;AT130;91601;0000;1147531610;670585234;476946376;18027;19657;16213;25941;27618;23704;20081231;
AT1;AT13;AT130;91701;0000;699153723;419506750;279646972;19463;21954;16748;28867;31916;24926;20081231;
AT1;AT13;AT130;91801;0000;770960480;470251392;300709088;23592;28593;18763;34877;40039;28509;20081231;
AT1;AT13;AT130;91901;0000;1058217328;672473083;385744245;25329;31232;19349;36877;43130;28821;20081231;
AT1;AT13;AT130;92001;0000;891045632;526085621;364960011;17035;18418;15427;24459;25816;22584;20081231;
AT1;AT13;AT130;92101;0000;1826918707;1093357366;733561341;19578;22173;16789;26552;28721;23488;20081231;
AT1;AT13;AT130;92201;0000;2273130160;1381015257;892114903;21222;24632;17636;27986;30563;24281;20081231;
AT1;AT13;AT130;92301;0000;1405102862;860494642;544608220;22899;27182;18542;30505;34218;25464;20081231;
AT1;AT13;AT130;90101;0000;330627648;222163769;108463879;31095;40019;21791;44693;54225;33510;20071231;
AT1;AT13;AT130;90201;0000;1065620932;638476150;427144782;18008;19917;15832;26223;28308;23458;20071231;
AT1;AT13;AT130;90301;0000;1176856127;699317756;477538371;20908;23979;17742;29890;33294;25762;20071231;
AT1;AT13;AT130;90401;0000;475336718;283351884;191984834;23221;27092;19340;33640;37938;28617;20071231;
AT1;AT13;AT130;90501;0000;637657397;370235348;267422048;17682;19416;15796;26163;28367;23481;20071231;
AT1;AT13;AT130;90601;0000;447415299;262058217;185357083;21037;23751;18211;30819;34494;26594;20071231;
AT1;AT13;AT130;90701;0000;478243350;272280108;205963242;21191;24355;18205;31309;34789;27458;20071231;
AT1;AT13;AT130;90801;0000;387125659;227844048;159281611;22698;26717;18842;33601;38205;28547;20071231;
AT1;AT13;AT130;90901;0000;604368144;357092705;247275439;21359;25027;17786;32260;36655;27332;20071231;
AT1;AT13;AT130;91001;0000;1904193093;1147738836;756454257;17454;19251;15370;24156;25895;21729;20071231;
AT1;AT13;AT130;91101;0000;1029558158;625887858;403670300;17984;20050;15597;24159;26005;21493;20071231;
AT1;AT13;AT130;91201;0000;995810027;588434967;407375059;17926;19705;15933;25263;27142;22787;20071231;
AT1;AT13;AT130;91301;0000;853690840;540643667;313047173;26946;33693;20356;37175;44095;28700;20071231;
AT1;AT13;AT130;91401;0000;1151891742;686124742;465767000;20966;24002;17806;28742;31833;24869;20071231;
AT1;AT13;AT130;91501;0000;740478387;434973812;305504575;15800;16995;14413;23157;24540;21319;20071231;
AT1;AT13;AT130;91601;0000;1095592531;638754163;456838367;17612;19144;15903;25117;26903;22829;20071231;
AT1;AT13;AT130;91701;0000;657155869;391918087;265237782;18879;21219;16345;27731;30694;23967;20071231;
AT1;AT13;AT130;91801;0000;754922668;469045189;285877479;23280;28603;18107;34507;40471;27422;20071231;
AT1;AT13;AT130;91901;0000;1004936960;636973876;367963084;24683;30390;18941;35447;41388;28051;20071231;
AT1;AT13;AT130;92001;0000;850636474;503972714;346663761;16650;17982;15086;23803;25236;21860;20071231;
AT1;AT13;AT130;92101;0000;1740717411;1044022588;696694823;19212;21753;16473;25776;27969;22757;20071231;
AT1;AT13;AT130;92201;0000;2137264088;1302943416;834320672;20599;23915;17092;27125;29792;23355;20071231;
AT1;AT13;AT130;92301;0000;1356687126;834953470;521733656;22379;26600;18046;29586;33418;24477;20071231;
AT1;AT13;AT130;90101;0000;306943000;203631000;103312000;29234;36957;21160;43745;53251;32139;20061231;
AT1;AT13;AT130;90201;0000;1009346000;604121000;405225000;17458;19051;15597;25504;27331;23009;20061231;
AT1;AT13;AT130;90301;0000;1113882000;664871000;449011000;20210;23088;17189;28843;32073;24856;20061231;
AT1;AT13;AT130;90401;0000;448861000;269489000;179372000;22350;25922;18674;32387;36704;27193;20061231;
AT1;AT13;AT130;90501;0000;610721000;357710000;253011000;17295;18976;15437;25488;27468;22991;20061231;
AT1;AT13;AT130;90601;0000;423827000;246795000;177032000;20273;22768;17686;29645;32953;25787;20061231;
AT1;AT13;AT130;90701;0000;461922000;268630000;193292000;20885;24120;17737;30618;34335;26366;20061231;
AT1;AT13;AT130;90801;0000;372464000;219141000;153323000;22329;26086;18679;33076;37892;27665;20061231;
AT1;AT13;AT130;90901;0000;575649000;339837000;235812000;20748;24163;17393;31219;35371;26437;20061231;
AT1;AT13;AT130;91001;0000;1828447000;1108671000;719776000;17257;18984;15220;23757;25399;21416;20061231;
AT1;AT13;AT130;91101;0000;962270000;586431000;375839000;17646;19658;15313;23685;25416;21156;20061231;
AT1;AT13;AT130;91201;0000;946949000;561602000;385347000;17446;19188;15485;24782;26580;22379;20061231;
AT1;AT13;AT130;91301;0000;824208000;523547000;300661000;26230;32744;19809;36076;42703;27764;20061231;
AT1;AT13;AT130;91401;0000;1104238000;658318000;445920000;20510;23360;17514;27963;30788;24360;20061231;
AT1;AT13;AT130;91501;0000;713123000;422707000;290416000;15527;16713;14125;22728;24032;20930;20061231;
AT1;AT13;AT130;91601;0000;1055139000;625897000;429242000;17170;18734;15374;24574;26366;22200;20061231;
AT1;AT13;AT130;91701;0000;635664000;383723000;251941000;18441;20699;15872;27166;29998;23491;20061231;
AT1;AT13;AT130;91801;0000;698501000;428477000;270024000;22139;26614;17706;32371;36934;26662;20061231;
AT1;AT13;AT130;91901;0000;949594000;601766000;347828000;23716;29184;18192;34208;39682;27208;20061231;
AT1;AT13;AT130;92001;0000;817104000;491233000;325871000;16339;17723;14676;23404;24853;21359;20061231;
AT1;AT13;AT130;92101;0000;1668643000;1010197000;658446000;18815;21377;16021;25381;27669;22167;20061231;
AT1;AT13;AT130;92201;0000;2041952000;1258414000;783538000;20296;23591;16746;26508;29152;22692;20061231;
AT1;AT13;AT130;92301;0000;1294072000;803114000;490958000;21734;25798;17495;28790;32403;23899;20061231;
AT1;AT13;AT130;90101;0000;290489718;191054403;99435315;28638;35904;21011;41870;50072;31727;20051231;
AT1;AT13;AT130;90201;0000;956215346;573122532;383092813;17074;18703;15179;24782;26581;22319;20051231;
AT1;AT13;AT130;90301;0000;1072113328;641268191;430845137;19799;22520;16910;28143;31188;24313;20051231;
AT1;AT13;AT130;90401;0000;428849030;256244004;172605026;21767;25133;18307;31633;35686;26771;20051231;
AT1;AT13;AT130;90501;0000;583671634;340876261;242795372;16873;18436;15143;24880;26855;22402;20051231;
AT1;AT13;AT130;90601;0000;403912410;238566447;165345963;19714;22184;17087;28923;32047;25087;20051231;
AT1;AT13;AT130;90701;0000;422161996;242141283;180020713;19778;22475;17133;29211;32179;25755;20051231;
AT1;AT13;AT130;90801;0000;351064266;205517113;145547153;21842;25497;18304;32073;36441;27139;20051231;
AT1;AT13;AT130;90901;0000;546489425;323343469;223145956;20203;23577;16877;30070;33998;25427;20051231;
AT1;AT13;AT130;91001;0000;1754214619;1063685807;690528812;17074;18812;15034;23381;25089;20955;20051231;
AT1;AT13;AT130;91101;0000;933092319;568959191;364133128;17367;19343;15075;23395;25117;20895;20051231;
AT1;AT13;AT130;91201;0000;913836581;545040330;368796251;17357;19145;15331;24344;26280;21728;20051231;
AT1;AT13;AT130;91301;0000;784330142;500342239;283987902;25382;31628;19132;34924;41185;26993;20051231;
AT1;AT13;AT130;91401;0000;1064289843;638351253;425938590;20234;23196;17118;27503;30448;23705;20051231;
AT1;AT13;AT130;91501;0000;691243582;413063343;278180239;15376;16622;13891;22327;23612;20511;20051231;
AT1;AT13;AT130;91601;0000;1018578450;604786868;413791583;17030;18523;15302;24136;25950;21741;20051231;
AT1;AT13;AT130;91701;0000;605707057;366058055;239649002;18260;20538;15729;26467;29153;22942;20051231;
AT1;AT13;AT130;91801;0000;665612909;408508731;257104178;21630;25617;17546;31607;36104;25943;20051231;
AT1;AT13;AT130;91901;0000;905900694;576533042;329367653;23232;28546;17810;33300;38754;26302;20051231;
AT1;AT13;AT130;92001;0000;778527388;468626647;309900741;16023;17369;14403;22915;24322;20935;20051231;
AT1;AT13;AT130;92101;0000;1608019095;980167969;627851126;18547;21146;15691;24873;27169;21629;20051231;
AT1;AT13;AT130;92201;0000;1945220203;1198451732;746768471;19804;22962;16389;25954;28537;22196;20051231;
AT1;AT13;AT130;92301;0000;1245347544;774558605;470788939;21544;25498;17380;28482;32059;23625;20051231;
AT1;AT13;AT130;90101;0000;277130788;183951697;93179091;26854;33770;19483;39843;48423;29104;20041231;
AT1;AT13;AT130;90201;0000;932529740;560699642;371830098;16640;18263;14746;23817;25622;21358;20041231;
AT1;AT13;AT130;90301;0000;1043958345;623323401;420634944;19290;21964;16466;27164;30256;23359;20041231;
AT1;AT13;AT130;90401;0000;414601295;252203186;162398109;21126;24824;17320;30706;35255;25275;20041231;
AT1;AT13;AT130;90501;0000;568481785;331698461;236783324;16484;18108;14712;23861;25680;21539;20041231;
AT1;AT13;AT130;90601;0000;395666454;235115978;160550477;19132;21560;16530;27688;30743;23930;20041231;
AT1;AT13;AT130;90701;0000;404406387;230858459;173547928;19046;21447;16665;27863;30537;24782;20041231;
AT1;AT13;AT130;90801;0000;335297341;195514877;139782464;20645;23832;17516;30679;34865;25958;20041231;
AT1;AT13;AT130;90901;0000;536702302;316020338;220681965;19534;22627;16460;28957;32538;24764;20041231;
AT1;AT13;AT130;91001;0000;1704108186;1036285972;667822214;16765;18542;14680;22693;24423;20261;20041231;
AT1;AT13;AT130;91101;0000;918102510;559564869;358537641;16930;18901;14658;22442;24181;19938;20041231;
AT1;AT13;AT130;91201;0000;900455841;539516236;360939604;17126;19039;14974;23702;25590;21156;20041231;
AT1;AT13;AT130;91301;0000;762372425;486245664;276126761;24701;30745;18641;33265;39087;25820;20041231;
AT1;AT13;AT130;91401;0000;1044488584;630564798;413923786;19809;22804;16637;26705;29629;22923;20041231;
AT1;AT13;AT130;91501;0000;674494780;403995300;270499480;15025;16252;13560;21619;22945;19776;20041231;
AT1;AT13;AT130;91601;0000;992802257;590336262;402465995;16576;18087;14835;23321;25168;20897;20041231;
AT1;AT13;AT130;91701;0000;591023044;357867940;233155104;17768;19940;15329;25755;28388;22253;20041231;
AT1;AT13;AT130;91801;0000;645719513;399904377;245815136;20915;25061;16671;30226;34714;24548;20041231;
AT1;AT13;AT130;91901;0000;895897336;573081251;322816086;22875;28208;17401;32315;37688;25427;20041231;
AT1;AT13;AT130;92001;0000;776085488;469828406;306257081;15783;17145;14128;22290;23773;20211;20041231;
AT1;AT13;AT130;92101;0000;1565222225;955093598;610128627;18158;20700;15356;24071;26345;20875;20041231;
AT1;AT13;AT130;92201;0000;1885539825;1166555108;718984716;19355;22477;15953;25110;27664;21416;20041231;
AT1;AT13;AT130;92301;0000;1206168336;752867580;453300756;20923;24809;16814;27365;30894;22569;20041231;
AT1;AT13;AT130;90101;0000;288833000;193956000;94877000;26571;33764;18907;37151;45846;26751;20031231;
AT1;AT13;AT130;90201;0000;930773000;567797000;362976000;16549;18296;14478;22557;24613;19822;20031231;
AT1;AT13;AT130;90301;0000;1025151000;617133000;408018000;18940;21523;16150;25451;28709;21574;20031231;
AT1;AT13;AT130;90401;0000;405329000;245721000;159608000;20730;24031;17256;28314;32597;23339;20031231;
AT1;AT13;AT130;90501;0000;562823000;331907000;230916000;16402;17976;14633;22822;24807;20350;20031231;
AT1;AT13;AT130;90601;0000;396279000;236608000;159671000;19059;21460;16449;26447;29715;22556;20031231;
AT1;AT13;AT130;90701;0000;399941000;231107000;168834000;18941;21490;16388;26079;29158;22680;20031231;
AT1;AT13;AT130;90801;0000;333272000;195755000;137517000;20345;23644;17106;28507;32402;24150;20031231;
AT1;AT13;AT130;90901;0000;530457000;317171000;213286000;19141;21776;16336;26679;30090;22708;20031231;
AT1;AT13;AT130;91001;0000;1691292000;1033135000;658157000;16792;18586;14669;21995;23955;19371;20031231;
AT1;AT13;AT130;91101;0000;925120000;569139000;355981000;16838;18937;14403;21841;23853;19045;20031231;
AT1;AT13;AT130;91201;0000;894699000;538922000;355777000;16999;18834;14895;22707;24815;19967;20031231;
AT1;AT13;AT130;91301;0000;747993000;482967000;265026000;24149;29800;18220;31110;36866;23777;20031231;
AT1;AT13;AT130;91401;0000;1048594000;636728000;411866000;19613;22460;16534;25290;28360;21497;20031231;
AT1;AT13;AT130;91501;0000;678267000;408668000;269599000;14998;16321;13415;20656;22233;18559;20031231;
AT1;AT13;AT130;91601;0000;985965000;594582000;391383000;16434;17991;14593;22175;24166;19621;20031231;
AT1;AT13;AT130;91701;0000;582679000;355721000;226958000;17713;19906;15215;24377;27243;20751;20031231;
AT1;AT13;AT130;91801;0000;636688000;393592000;243096000;20614;24511;16593;28029;32408;22744;20031231;
AT1;AT13;AT130;91901;0000;884833000;564111000;320722000;22458;27421;17292;30305;35710;23702;20031231;
AT1;AT13;AT130;92001;0000;775075000;470253000;304822000;15705;17018;14096;21333;22905;19221;20031231;
AT1;AT13;AT130;92101;0000;1569339000;962041000;607298000;18070;20582;15264;23321;25754;20005;20031231;
AT1;AT13;AT130;92201;0000;1872941000;1164151000;708790000;19091;22105;15745;24193;26860;20453;20031231;
AT1;AT13;AT130;92301;0000;1210574000;761743000;448831000;20869;24792;16651;26455;30095;21620;20031231;
AT1;AT13;AT130;90101;0000;292103000;194301000;97802000;25463;31961;18536;34506;42806;24963;20021231;
AT1;AT13;AT130;90201;0000;919962000;559682000;360280000;16439;18301;14282;22015;24312;19067;20021231;
AT1;AT13;AT130;90301;0000;1011882000;608994000;402888000;18701;21444;15804;24617;27968;20739;20021231;
AT1;AT13;AT130;90401;0000;402479000;243807000;158672000;20325;23641;16876;27348;31586;22539;20021231;
AT1;AT13;AT130;90501;0000;554361000;327128000;227233000;16258;17937;14395;22059;24198;19454;20021231;
AT1;AT13;AT130;90601;0000;388253000;229738000;158515000;18724;21260;16069;25294;28491;21628;20021231;
AT1;AT13;AT130;90701;0000;396154000;230897000;165257000;18429;21129;15725;25244;28618;21545;20021231;
AT1;AT13;AT130;90801;0000;326678000;191925000;134753000;20108;23342;16931;27602;31529;23310;20021231;
AT1;AT13;AT130;90901;0000;528261000;313173000;215088000;19106;22183;16031;26045;30036;21752;20021231;
AT1;AT13;AT130;91001;0000;1667870000;1012406000;655464000;16707;18657;14478;21465;23616;18680;20021231;
AT1;AT13;AT130;91101;0000;918815000;563545000;355270000;16742;18883;14296;21234;23283;18441;20021231;
AT1;AT13;AT130;91201;0000;886854000;530666000;356188000;16950;18884;14794;22119;24436;19282;20021231;
AT1;AT13;AT130;91301;0000;748493000;480043000;268450000;23914;29951;17877;30220;36793;22617;20021231;
AT1;AT13;AT130;91401;0000;1042449000;630278000;412171000;19511;22571;16300;24584;28033;20581;20021231;
AT1;AT13;AT130;91501;0000;675173000;400971000;274202000;14999;16355;13439;20153;21864;18033;20021231;
AT1;AT13;AT130;91601;0000;975788000;578010000;397778000;16330;18004;14465;21412;23688;18735;20021231;
AT1;AT13;AT130;91701;0000;573516000;348146000;225370000;17604;20022;14960;23386;26641;19591;20021231;
AT1;AT13;AT130;91801;0000;634549000;389461000;245088000;20413;24325;16466;27123;31758;21854;20021231;
AT1;AT13;AT130;91901;0000;891554000;572318000;319236000;22469;27605;17113;29480;35334;22559;20021231;
AT1;AT13;AT130;92001;0000;771487000;464248000;307239000;15696;17143;13986;20817;22595;18542;20021231;
AT1;AT13;AT130;92101;0000;1559022000;955827000;603195000;17977;20611;15081;22678;25217;19313;20021231;
AT1;AT13;AT130;92201;0000;1844167000;1136589000;707578000;18915;22016;15577;23416;26217;19692;20021231;
AT1;AT13;AT130;92301;0000;1209613000;760085000;449528000;20799;24849;16511;25742;29755;20674;20021231;
